[0.000s] 🧹 CLEAN LOG CAPTURE STARTED - Run ONE test, then call downloadCleanLogs()
[12.817s] Dispatch received.
[12.954s] Dispatch received.
[13.631s] -- Creating ScoreFollower...
[13.631s] ScoreFollower.loadRefFromAudio(): fetching /air_on_the_g_string/baseline/aotgs_solo_ref.wav
[13.633s] Dispatch received.
[13.633s] Dispatch received.
[13.685s] -- Fetched buffer byteLength= 15669292
[13.685s] -- Decoding WAV…
[13.710s] -- Decoded channels= 2 origSR= 44100
[13.710s] -- Converting to mono…
[13.725s] -- Resampling from 44100 → 44100…
[13.725s] -- Resampled data length= 3917312
[13.726s] -- Building featuregram…
[15.672s] -- Featuregram length= 956
[15.672s] -- Reference loaded — initializing OTW with bigC= 50 maxRunCount= 3
[15.675s] ScoreFollower.create(): done
[15.675s] -- ScoreFollower created
[15.701s] -- Fetched buffer byteLength= 15669292
[15.701s] -- Decoding WAV…
[15.720s] -- Decoded channels= 2 origSR= 44100
[15.720s] -- Converting to mono…
[15.735s] -- Resampling from 44100 → 44100…
[15.735s] -- Resampled data length= 3917312
[15.735s] -- Audio data prepared, length= 3917312
[15.735s] -- Computing alignment path...
[15.735s] precomputeAlignmentPath: totalFrames = 957, frameSize = 4096
[15.735s]     Calling follower.step() on frame 0
[17.292s]     -- step returned timeSec = 60.929s
[17.292s]     Latest path entry [refIdx, liveIdx] = [655, 655]
[17.292s]     Calling follower.step() on frame 656
[17.294s]     -- step returned timeSec = 61.022s
[17.294s]     Latest path entry [refIdx, liveIdx] = [656, 656]
[17.294s]     Calling follower.step() on frame 657
[17.297s]     -- step returned timeSec = 61.115s
[17.297s]     Latest path entry [refIdx, liveIdx] = [657, 657]
[17.297s]     Calling follower.step() on frame 658
[17.299s]     -- step returned timeSec = 61.208s
[17.299s]     Latest path entry [refIdx, liveIdx] = [658, 658]
[17.299s]     Calling follower.step() on frame 659
[17.301s]     -- step returned timeSec = 61.301s
[17.301s]     Latest path entry [refIdx, liveIdx] = [659, 659]
[17.301s]     Calling follower.step() on frame 660
[17.304s]     -- step returned timeSec = 61.394s
[17.304s]     Latest path entry [refIdx, liveIdx] = [660, 660]
[17.304s]     Calling follower.step() on frame 661
[17.306s]     -- step returned timeSec = 61.486s
[17.306s]     Latest path entry [refIdx, liveIdx] = [661, 661]
[17.306s]     Calling follower.step() on frame 662
[17.308s]     -- step returned timeSec = 61.579s
[17.308s]     Latest path entry [refIdx, liveIdx] = [662, 662]
[17.308s]     Calling follower.step() on frame 663
[17.311s]     -- step returned timeSec = 61.672s
[17.311s]     Latest path entry [refIdx, liveIdx] = [663, 663]
[17.311s]     Calling follower.step() on frame 664
[17.313s]     -- step returned timeSec = 61.765s
[17.313s]     Latest path entry [refIdx, liveIdx] = [664, 664]
[17.313s]     Calling follower.step() on frame 665
[17.316s]     -- step returned timeSec = 61.858s
[17.316s]     Latest path entry [refIdx, liveIdx] = [665, 665]
[17.316s]     Calling follower.step() on frame 666
[17.318s]     -- step returned timeSec = 61.951s
[17.318s]     Latest path entry [refIdx, liveIdx] = [666, 666]
[17.318s]     Calling follower.step() on frame 667
[17.320s]     -- step returned timeSec = 62.044s
[17.320s]     Latest path entry [refIdx, liveIdx] = [667, 667]
[17.320s]     Calling follower.step() on frame 668
[17.323s]     -- step returned timeSec = 62.137s
[17.323s]     Latest path entry [refIdx, liveIdx] = [668, 668]
[17.323s]     Calling follower.step() on frame 669
[17.325s]     -- step returned timeSec = 62.229s
[17.325s]     Latest path entry [refIdx, liveIdx] = [669, 669]
[17.325s]     Calling follower.step() on frame 670
[17.328s]     -- step returned timeSec = 62.322s
[17.328s]     Latest path entry [refIdx, liveIdx] = [670, 670]
[17.328s]     Calling follower.step() on frame 671
[17.330s]     -- step returned timeSec = 62.415s
[17.330s]     Latest path entry [refIdx, liveIdx] = [671, 671]
[17.330s]     Calling follower.step() on frame 672
[17.332s]     -- step returned timeSec = 62.508s
[17.332s]     Latest path entry [refIdx, liveIdx] = [672, 672]
[17.332s]     Calling follower.step() on frame 673
[17.334s]     -- step returned timeSec = 62.601s
[17.334s]     Latest path entry [refIdx, liveIdx] = [673, 673]
[17.334s]     Calling follower.step() on frame 674
[17.337s]     -- step returned timeSec = 62.694s
[17.337s]     Latest path entry [refIdx, liveIdx] = [674, 674]
[17.337s]     Calling follower.step() on frame 675
[17.339s]     -- step returned timeSec = 62.787s
[17.339s]     Latest path entry [refIdx, liveIdx] = [675, 675]
[17.339s]     Calling follower.step() on frame 676
[17.342s]     -- step returned timeSec = 62.880s
[17.342s]     Latest path entry [refIdx, liveIdx] = [676, 676]
[17.342s]     Calling follower.step() on frame 677
[17.344s]     -- step returned timeSec = 62.973s
[17.344s]     Latest path entry [refIdx, liveIdx] = [677, 677]
[17.344s]     Calling follower.step() on frame 678
[17.346s]     -- step returned timeSec = 63.065s
[17.346s]     Latest path entry [refIdx, liveIdx] = [678, 678]
[17.346s]     Calling follower.step() on frame 679
[17.349s]     -- step returned timeSec = 63.158s
[17.349s]     Latest path entry [refIdx, liveIdx] = [679, 679]
[17.349s]     Calling follower.step() on frame 680
[17.351s]     -- step returned timeSec = 63.251s
[17.351s]     Latest path entry [refIdx, liveIdx] = [680, 680]
[17.351s]     Calling follower.step() on frame 681
[17.354s]     -- step returned timeSec = 63.344s
[17.354s]     Latest path entry [refIdx, liveIdx] = [681, 681]
[17.354s]     Calling follower.step() on frame 682
[17.356s]     -- step returned timeSec = 63.437s
[17.356s]     Latest path entry [refIdx, liveIdx] = [682, 682]
[17.356s]     Calling follower.step() on frame 683
[17.358s]     -- step returned timeSec = 63.530s
[17.358s]     Latest path entry [refIdx, liveIdx] = [683, 683]
[17.358s]     Calling follower.step() on frame 684
[17.361s]     -- step returned timeSec = 63.623s
[17.361s]     Latest path entry [refIdx, liveIdx] = [684, 684]
[17.361s]     Calling follower.step() on frame 685
[17.363s]     -- step returned timeSec = 63.716s
[17.363s]     Latest path entry [refIdx, liveIdx] = [685, 685]
[17.363s]     Calling follower.step() on frame 686
[17.366s]     -- step returned timeSec = 63.808s
[17.366s]     Latest path entry [refIdx, liveIdx] = [686, 686]
[17.366s]     Calling follower.step() on frame 687
[17.368s]     -- step returned timeSec = 63.901s
[17.368s]     Latest path entry [refIdx, liveIdx] = [687, 687]
[17.368s]     Calling follower.step() on frame 688
[17.370s]     -- step returned timeSec = 63.994s
[17.370s]     Latest path entry [refIdx, liveIdx] = [688, 688]
[17.370s]     Calling follower.step() on frame 689
[17.373s]     -- step returned timeSec = 64.087s
[17.373s]     Latest path entry [refIdx, liveIdx] = [689, 689]
[17.373s]     Calling follower.step() on frame 690
[17.375s]     -- step returned timeSec = 64.180s
[17.375s]     Latest path entry [refIdx, liveIdx] = [690, 690]
[17.375s]     Calling follower.step() on frame 691
[17.378s]     -- step returned timeSec = 64.273s
[17.378s]     Latest path entry [refIdx, liveIdx] = [691, 691]
[17.378s]     Calling follower.step() on frame 692
[17.380s]     -- step returned timeSec = 64.366s
[17.380s]     Latest path entry [refIdx, liveIdx] = [692, 692]
[17.380s]     Calling follower.step() on frame 693
[17.382s]     -- step returned timeSec = 64.459s
[17.382s]     Latest path entry [refIdx, liveIdx] = [693, 693]
[17.382s]     Calling follower.step() on frame 694
[17.385s]     -- step returned timeSec = 64.551s
[17.385s]     Latest path entry [refIdx, liveIdx] = [694, 694]
[17.385s]     Calling follower.step() on frame 695
[17.387s]     -- step returned timeSec = 64.644s
[17.387s]     Latest path entry [refIdx, liveIdx] = [695, 695]
[17.387s]     Calling follower.step() on frame 696
[17.389s]     -- step returned timeSec = 64.737s
[17.389s]     Latest path entry [refIdx, liveIdx] = [696, 696]
[17.389s]     Calling follower.step() on frame 697
[17.392s]     -- step returned timeSec = 64.830s
[17.392s]     Latest path entry [refIdx, liveIdx] = [697, 697]
[17.392s]     Calling follower.step() on frame 698
[17.394s]     -- step returned timeSec = 64.923s
[17.394s]     Latest path entry [refIdx, liveIdx] = [698, 698]
[17.394s]     Calling follower.step() on frame 699
[17.396s]     -- step returned timeSec = 65.016s
[17.396s]     Latest path entry [refIdx, liveIdx] = [699, 699]
[17.396s]     Calling follower.step() on frame 700
[17.399s]     -- step returned timeSec = 65.109s
[17.399s]     Latest path entry [refIdx, liveIdx] = [700, 700]
[17.399s]     Calling follower.step() on frame 701
[17.401s]     -- step returned timeSec = 65.202s
[17.401s]     Latest path entry [refIdx, liveIdx] = [701, 701]
[17.401s]     Calling follower.step() on frame 702
[17.403s]     -- step returned timeSec = 65.295s
[17.403s]     Latest path entry [refIdx, liveIdx] = [702, 702]
[17.403s]     Calling follower.step() on frame 703
[17.406s]     -- step returned timeSec = 65.387s
[17.406s]     Latest path entry [refIdx, liveIdx] = [703, 703]
[17.406s]     Calling follower.step() on frame 704
[17.408s]     -- step returned timeSec = 65.480s
[17.408s]     Latest path entry [refIdx, liveIdx] = [704, 704]
[17.408s]     Calling follower.step() on frame 705
[17.411s]     -- step returned timeSec = 65.573s
[17.411s]     Latest path entry [refIdx, liveIdx] = [705, 705]
[17.411s]     Calling follower.step() on frame 706
[17.413s]     -- step returned timeSec = 65.666s
[17.413s]     Latest path entry [refIdx, liveIdx] = [706, 706]
[17.413s]     Calling follower.step() on frame 707
[17.415s]     -- step returned timeSec = 65.759s
[17.415s]     Latest path entry [refIdx, liveIdx] = [707, 707]
[17.415s]     Calling follower.step() on frame 708
[17.418s]     -- step returned timeSec = 65.852s
[17.418s]     Latest path entry [refIdx, liveIdx] = [708, 708]
[17.418s]     Calling follower.step() on frame 709
[17.420s]     -- step returned timeSec = 65.945s
[17.420s]     Latest path entry [refIdx, liveIdx] = [709, 709]
[17.420s]     Calling follower.step() on frame 710
[17.423s]     -- step returned timeSec = 66.038s
[17.423s]     Latest path entry [refIdx, liveIdx] = [710, 710]
[17.423s]     Calling follower.step() on frame 711
[17.425s]     -- step returned timeSec = 66.130s
[17.425s]     Latest path entry [refIdx, liveIdx] = [711, 711]
[17.425s]     Calling follower.step() on frame 712
[17.427s]     -- step returned timeSec = 66.223s
[17.427s]     Latest path entry [refIdx, liveIdx] = [712, 712]
[17.427s]     Calling follower.step() on frame 713
[17.430s]     -- step returned timeSec = 66.316s
[17.430s]     Latest path entry [refIdx, liveIdx] = [713, 713]
[17.430s]     Calling follower.step() on frame 714
[17.433s]     -- step returned timeSec = 66.409s
[17.433s]     Latest path entry [refIdx, liveIdx] = [714, 714]
[17.433s]     Calling follower.step() on frame 715
[17.435s]     -- step returned timeSec = 66.502s
[17.435s]     Latest path entry [refIdx, liveIdx] = [715, 715]
[17.435s]     Calling follower.step() on frame 716
[17.437s]     -- step returned timeSec = 66.595s
[17.437s]     Latest path entry [refIdx, liveIdx] = [716, 716]
[17.437s]     Calling follower.step() on frame 717
[17.440s]     -- step returned timeSec = 66.688s
[17.440s]     Latest path entry [refIdx, liveIdx] = [717, 717]
[17.440s]     Calling follower.step() on frame 718
[17.442s]     -- step returned timeSec = 66.781s
[17.442s]     Latest path entry [refIdx, liveIdx] = [718, 718]
[17.442s]     Calling follower.step() on frame 719
[17.444s]     -- step returned timeSec = 66.873s
[17.444s]     Latest path entry [refIdx, liveIdx] = [719, 719]
[17.444s]     Calling follower.step() on frame 720
[17.447s]     -- step returned timeSec = 66.966s
[17.447s]     Latest path entry [refIdx, liveIdx] = [720, 720]
[17.447s]     Calling follower.step() on frame 721
[17.449s]     -- step returned timeSec = 67.059s
[17.449s]     Latest path entry [refIdx, liveIdx] = [721, 721]
[17.449s]     Calling follower.step() on frame 722
[17.452s]     -- step returned timeSec = 67.152s
[17.452s]     Latest path entry [refIdx, liveIdx] = [722, 722]
[17.452s]     Calling follower.step() on frame 723
[17.454s]     -- step returned timeSec = 67.245s
[17.454s]     Latest path entry [refIdx, liveIdx] = [723, 723]
[17.454s]     Calling follower.step() on frame 724
[17.456s]     -- step returned timeSec = 67.338s
[17.456s]     Latest path entry [refIdx, liveIdx] = [724, 724]
[17.456s]     Calling follower.step() on frame 725
[17.459s]     -- step returned timeSec = 67.431s
[17.459s]     Latest path entry [refIdx, liveIdx] = [725, 725]
[17.459s]     Calling follower.step() on frame 726
[17.461s]     -- step returned timeSec = 67.524s
[17.461s]     Latest path entry [refIdx, liveIdx] = [726, 726]
[17.461s]     Calling follower.step() on frame 727
[17.464s]     -- step returned timeSec = 67.617s
[17.464s]     Latest path entry [refIdx, liveIdx] = [727, 727]
[17.464s]     Calling follower.step() on frame 728
[17.466s]     -- step returned timeSec = 67.709s
[17.466s]     Latest path entry [refIdx, liveIdx] = [728, 728]
[17.466s]     Calling follower.step() on frame 729
[17.468s]     -- step returned timeSec = 67.802s
[17.468s]     Latest path entry [refIdx, liveIdx] = [729, 729]
[17.468s]     Calling follower.step() on frame 730
[17.471s]     -- step returned timeSec = 67.895s
[17.471s]     Latest path entry [refIdx, liveIdx] = [730, 730]
[17.471s]     Calling follower.step() on frame 731
[17.473s]     -- step returned timeSec = 67.988s
[17.473s]     Latest path entry [refIdx, liveIdx] = [731, 731]
[17.473s]     Calling follower.step() on frame 732
[17.476s]     -- step returned timeSec = 68.081s
[17.476s]     Latest path entry [refIdx, liveIdx] = [732, 732]
[17.476s]     Calling follower.step() on frame 733
[17.478s]     -- step returned timeSec = 68.174s
[17.478s]     Latest path entry [refIdx, liveIdx] = [733, 733]
[17.478s]     Calling follower.step() on frame 734
[17.480s]     -- step returned timeSec = 68.267s
[17.480s]     Latest path entry [refIdx, liveIdx] = [734, 734]
[17.480s]     Calling follower.step() on frame 735
[17.483s]     -- step returned timeSec = 68.360s
[17.483s]     Latest path entry [refIdx, liveIdx] = [735, 735]
[17.483s]     Calling follower.step() on frame 736
[17.485s]     -- step returned timeSec = 68.452s
[17.485s]     Latest path entry [refIdx, liveIdx] = [736, 736]
[17.485s]     Calling follower.step() on frame 737
[17.488s]     -- step returned timeSec = 68.545s
[17.488s]     Latest path entry [refIdx, liveIdx] = [737, 737]
[17.488s]     Calling follower.step() on frame 738
[17.490s]     -- step returned timeSec = 68.638s
[17.490s]     Latest path entry [refIdx, liveIdx] = [738, 738]
[17.490s]     Calling follower.step() on frame 739
[17.492s]     -- step returned timeSec = 68.731s
[17.492s]     Latest path entry [refIdx, liveIdx] = [739, 739]
[17.492s]     Calling follower.step() on frame 740
[17.495s]     -- step returned timeSec = 68.824s
[17.495s]     Latest path entry [refIdx, liveIdx] = [740, 740]
[17.495s]     Calling follower.step() on frame 741
[17.497s]     -- step returned timeSec = 68.917s
[17.497s]     Latest path entry [refIdx, liveIdx] = [741, 741]
[17.497s]     Calling follower.step() on frame 742
[17.500s]     -- step returned timeSec = 69.010s
[17.500s]     Latest path entry [refIdx, liveIdx] = [742, 742]
[17.500s]     Calling follower.step() on frame 743
[17.502s]     -- step returned timeSec = 69.103s
[17.502s]     Latest path entry [refIdx, liveIdx] = [743, 743]
[17.502s]     Calling follower.step() on frame 744
[17.504s]     -- step returned timeSec = 69.195s
[17.504s]     Latest path entry [refIdx, liveIdx] = [744, 744]
[17.504s]     Calling follower.step() on frame 745
[17.506s]     -- step returned timeSec = 69.288s
[17.506s]     Latest path entry [refIdx, liveIdx] = [745, 745]
[17.506s]     Calling follower.step() on frame 746
[17.509s]     -- step returned timeSec = 69.381s
[17.509s]     Latest path entry [refIdx, liveIdx] = [746, 746]
[17.509s]     Calling follower.step() on frame 747
[17.511s]     -- step returned timeSec = 69.474s
[17.511s]     Latest path entry [refIdx, liveIdx] = [747, 747]
[17.511s]     Calling follower.step() on frame 748
[17.513s]     -- step returned timeSec = 69.567s
[17.513s]     Latest path entry [refIdx, liveIdx] = [748, 748]
[17.513s]     Calling follower.step() on frame 749
[17.516s]     -- step returned timeSec = 69.660s
[17.516s]     Latest path entry [refIdx, liveIdx] = [749, 749]
[17.516s]     Calling follower.step() on frame 750
[17.518s]     -- step returned timeSec = 69.753s
[17.518s]     Latest path entry [refIdx, liveIdx] = [750, 750]
[17.518s]     Calling follower.step() on frame 751
[17.520s]     -- step returned timeSec = 69.846s
[17.520s]     Latest path entry [refIdx, liveIdx] = [751, 751]
[17.520s]     Calling follower.step() on frame 752
[17.522s]     -- step returned timeSec = 69.939s
[17.522s]     Latest path entry [refIdx, liveIdx] = [752, 752]
[17.522s]     Calling follower.step() on frame 753
[17.525s]     -- step returned timeSec = 70.031s
[17.525s]     Latest path entry [refIdx, liveIdx] = [753, 753]
[17.525s]     Calling follower.step() on frame 754
[17.527s]     -- step returned timeSec = 70.124s
[17.527s]     Latest path entry [refIdx, liveIdx] = [754, 754]
[17.527s]     Calling follower.step() on frame 755
[17.529s]     -- step returned timeSec = 70.217s
[17.529s]     Latest path entry [refIdx, liveIdx] = [755, 755]
[17.530s]     Calling follower.step() on frame 756
[17.532s]     -- step returned timeSec = 70.310s
[17.532s]     Latest path entry [refIdx, liveIdx] = [756, 756]
[17.532s]     Calling follower.step() on frame 757
[17.534s]     -- step returned timeSec = 70.403s
[17.534s]     Latest path entry [refIdx, liveIdx] = [757, 757]
[17.534s]     Calling follower.step() on frame 758
[17.536s]     -- step returned timeSec = 70.496s
[17.536s]     Latest path entry [refIdx, liveIdx] = [758, 758]
[17.536s]     Calling follower.step() on frame 759
[17.539s]     -- step returned timeSec = 70.589s
[17.539s]     Latest path entry [refIdx, liveIdx] = [759, 759]
[17.539s]     Calling follower.step() on frame 760
[17.541s]     -- step returned timeSec = 70.682s
[17.541s]     Latest path entry [refIdx, liveIdx] = [760, 760]
[17.541s]     Calling follower.step() on frame 761
[17.544s]     -- step returned timeSec = 70.774s
[17.544s]     Latest path entry [refIdx, liveIdx] = [761, 761]
[17.544s]     Calling follower.step() on frame 762
[17.546s]     -- step returned timeSec = 70.867s
[17.546s]     Latest path entry [refIdx, liveIdx] = [762, 762]
[17.546s]     Calling follower.step() on frame 763
[17.548s]     -- step returned timeSec = 70.960s
[17.548s]     Latest path entry [refIdx, liveIdx] = [763, 763]
[17.548s]     Calling follower.step() on frame 764
[17.551s]     -- step returned timeSec = 71.053s
[17.551s]     Latest path entry [refIdx, liveIdx] = [764, 764]
[17.551s]     Calling follower.step() on frame 765
[17.553s]     -- step returned timeSec = 71.146s
[17.553s]     Latest path entry [refIdx, liveIdx] = [765, 765]
[17.553s]     Calling follower.step() on frame 766
[17.555s]     -- step returned timeSec = 71.239s
[17.555s]     Latest path entry [refIdx, liveIdx] = [766, 766]
[17.555s]     Calling follower.step() on frame 767
[17.558s]     -- step returned timeSec = 71.332s
[17.558s]     Latest path entry [refIdx, liveIdx] = [767, 767]
[17.558s]     Calling follower.step() on frame 768
[17.560s]     -- step returned timeSec = 71.425s
[17.560s]     Latest path entry [refIdx, liveIdx] = [768, 768]
[17.560s]     Calling follower.step() on frame 769
[17.562s]     -- step returned timeSec = 71.517s
[17.562s]     Latest path entry [refIdx, liveIdx] = [769, 769]
[17.562s]     Calling follower.step() on frame 770
[17.565s]     -- step returned timeSec = 71.610s
[17.565s]     Latest path entry [refIdx, liveIdx] = [770, 770]
[17.565s]     Calling follower.step() on frame 771
[17.567s]     -- step returned timeSec = 71.703s
[17.567s]     Latest path entry [refIdx, liveIdx] = [771, 771]
[17.567s]     Calling follower.step() on frame 772
[17.569s]     -- step returned timeSec = 71.796s
[17.569s]     Latest path entry [refIdx, liveIdx] = [772, 772]
[17.570s]     Calling follower.step() on frame 773
[17.572s]     -- step returned timeSec = 71.889s
[17.572s]     Latest path entry [refIdx, liveIdx] = [773, 773]
[17.572s]     Calling follower.step() on frame 774
[17.574s]     -- step returned timeSec = 71.982s
[17.574s]     Latest path entry [refIdx, liveIdx] = [774, 774]
[17.574s]     Calling follower.step() on frame 775
[17.577s]     -- step returned timeSec = 72.075s
[17.577s]     Latest path entry [refIdx, liveIdx] = [775, 775]
[17.577s]     Calling follower.step() on frame 776
[17.579s]     -- step returned timeSec = 72.168s
[17.579s]     Latest path entry [refIdx, liveIdx] = [776, 776]
[17.579s]     Calling follower.step() on frame 777
[17.582s]     -- step returned timeSec = 72.260s
[17.582s]     Latest path entry [refIdx, liveIdx] = [777, 777]
[17.582s]     Calling follower.step() on frame 778
[17.584s]     -- step returned timeSec = 72.353s
[17.584s]     Latest path entry [refIdx, liveIdx] = [778, 778]
[17.584s]     Calling follower.step() on frame 779
[17.586s]     -- step returned timeSec = 72.446s
[17.586s]     Latest path entry [refIdx, liveIdx] = [779, 779]
[17.586s]     Calling follower.step() on frame 780
[17.588s]     -- step returned timeSec = 72.539s
[17.588s]     Latest path entry [refIdx, liveIdx] = [780, 780]
[17.588s]     Calling follower.step() on frame 781
[17.591s]     -- step returned timeSec = 72.632s
[17.591s]     Latest path entry [refIdx, liveIdx] = [781, 781]
[17.591s]     Calling follower.step() on frame 782
[17.593s]     -- step returned timeSec = 72.725s
[17.593s]     Latest path entry [refIdx, liveIdx] = [782, 782]
[17.593s]     Calling follower.step() on frame 783
[17.596s]     -- step returned timeSec = 72.818s
[17.596s]     Latest path entry [refIdx, liveIdx] = [783, 783]
[17.596s]     Calling follower.step() on frame 784
[17.598s]     -- step returned timeSec = 72.911s
[17.598s]     Latest path entry [refIdx, liveIdx] = [784, 784]
[17.598s]     Calling follower.step() on frame 785
[17.600s]     -- step returned timeSec = 73.004s
[17.600s]     Latest path entry [refIdx, liveIdx] = [785, 785]
[17.600s]     Calling follower.step() on frame 786
[17.603s]     -- step returned timeSec = 73.096s
[17.603s]     Latest path entry [refIdx, liveIdx] = [786, 786]
[17.603s]     Calling follower.step() on frame 787
[17.605s]     -- step returned timeSec = 73.189s
[17.605s]     Latest path entry [refIdx, liveIdx] = [787, 787]
[17.605s]     Calling follower.step() on frame 788
[17.607s]     -- step returned timeSec = 73.282s
[17.607s]     Latest path entry [refIdx, liveIdx] = [788, 788]
[17.607s]     Calling follower.step() on frame 789
[17.610s]     -- step returned timeSec = 73.375s
[17.610s]     Latest path entry [refIdx, liveIdx] = [789, 789]
[17.610s]     Calling follower.step() on frame 790
[17.612s]     -- step returned timeSec = 73.468s
[17.612s]     Latest path entry [refIdx, liveIdx] = [790, 790]
[17.612s]     Calling follower.step() on frame 791
[17.614s]     -- step returned timeSec = 73.561s
[17.614s]     Latest path entry [refIdx, liveIdx] = [791, 791]
[17.614s]     Calling follower.step() on frame 792
[17.616s]     -- step returned timeSec = 73.654s
[17.616s]     Latest path entry [refIdx, liveIdx] = [792, 792]
[17.616s]     Calling follower.step() on frame 793
[17.619s]     -- step returned timeSec = 73.747s
[17.619s]     Latest path entry [refIdx, liveIdx] = [793, 793]
[17.619s]     Calling follower.step() on frame 794
[17.621s]     -- step returned timeSec = 73.839s
[17.621s]     Latest path entry [refIdx, liveIdx] = [794, 794]
[17.621s]     Calling follower.step() on frame 795
[17.624s]     -- step returned timeSec = 73.932s
[17.624s]     Latest path entry [refIdx, liveIdx] = [795, 795]
[17.624s]     Calling follower.step() on frame 796
[17.626s]     -- step returned timeSec = 74.025s
[17.626s]     Latest path entry [refIdx, liveIdx] = [796, 796]
[17.626s]     Calling follower.step() on frame 797
[17.628s]     -- step returned timeSec = 74.118s
[17.628s]     Latest path entry [refIdx, liveIdx] = [797, 797]
[17.628s]     Calling follower.step() on frame 798
[17.631s]     -- step returned timeSec = 74.211s
[17.631s]     Latest path entry [refIdx, liveIdx] = [798, 798]
[17.631s]     Calling follower.step() on frame 799
[17.633s]     -- step returned timeSec = 74.304s
[17.633s]     Latest path entry [refIdx, liveIdx] = [799, 799]
[17.633s]     Calling follower.step() on frame 800
[17.636s]     -- step returned timeSec = 74.397s
[17.636s]     Latest path entry [refIdx, liveIdx] = [800, 800]
[17.636s]     Calling follower.step() on frame 801
[17.638s]     -- step returned timeSec = 74.490s
[17.638s]     Latest path entry [refIdx, liveIdx] = [801, 801]
[17.638s]     Calling follower.step() on frame 802
[17.640s]     -- step returned timeSec = 74.582s
[17.640s]     Latest path entry [refIdx, liveIdx] = [802, 802]
[17.640s]     Calling follower.step() on frame 803
[17.643s]     -- step returned timeSec = 74.675s
[17.643s]     Latest path entry [refIdx, liveIdx] = [803, 803]
[17.643s]     Calling follower.step() on frame 804
[17.645s]     -- step returned timeSec = 74.768s
[17.645s]     Latest path entry [refIdx, liveIdx] = [804, 804]
[17.645s]     Calling follower.step() on frame 805
[17.648s]     -- step returned timeSec = 74.861s
[17.648s]     Latest path entry [refIdx, liveIdx] = [805, 805]
[17.648s]     Calling follower.step() on frame 806
[17.650s]     -- step returned timeSec = 74.954s
[17.650s]     Latest path entry [refIdx, liveIdx] = [806, 806]
[17.650s]     Calling follower.step() on frame 807
[17.652s]     -- step returned timeSec = 75.047s
[17.652s]     Latest path entry [refIdx, liveIdx] = [807, 807]
[17.652s]     Calling follower.step() on frame 808
[17.654s]     -- step returned timeSec = 75.140s
[17.654s]     Latest path entry [refIdx, liveIdx] = [808, 808]
[17.654s]     Calling follower.step() on frame 809
[17.657s]     -- step returned timeSec = 75.233s
[17.657s]     Latest path entry [refIdx, liveIdx] = [809, 809]
[17.657s]     Calling follower.step() on frame 810
[17.659s]     -- step returned timeSec = 75.326s
[17.659s]     Latest path entry [refIdx, liveIdx] = [810, 810]
[17.659s]     Calling follower.step() on frame 811
[17.661s]     -- step returned timeSec = 75.418s
[17.661s]     Latest path entry [refIdx, liveIdx] = [811, 811]
[17.661s]     Calling follower.step() on frame 812
[17.664s]     -- step returned timeSec = 75.511s
[17.664s]     Latest path entry [refIdx, liveIdx] = [812, 812]
[17.664s]     Calling follower.step() on frame 813
[17.666s]     -- step returned timeSec = 75.604s
[17.666s]     Latest path entry [refIdx, liveIdx] = [813, 813]
[17.666s]     Calling follower.step() on frame 814
[17.668s]     -- step returned timeSec = 75.697s
[17.668s]     Latest path entry [refIdx, liveIdx] = [814, 814]
[17.668s]     Calling follower.step() on frame 815
[17.671s]     -- step returned timeSec = 75.790s
[17.671s]     Latest path entry [refIdx, liveIdx] = [815, 815]
[17.671s]     Calling follower.step() on frame 816
[17.673s]     -- step returned timeSec = 75.883s
[17.673s]     Latest path entry [refIdx, liveIdx] = [816, 816]
[17.673s]     Calling follower.step() on frame 817
[17.676s]     -- step returned timeSec = 75.976s
[17.676s]     Latest path entry [refIdx, liveIdx] = [817, 817]
[17.676s]     Calling follower.step() on frame 818
[17.678s]     -- step returned timeSec = 76.069s
[17.678s]     Latest path entry [refIdx, liveIdx] = [818, 818]
[17.678s]     Calling follower.step() on frame 819
[17.680s]     -- step returned timeSec = 76.161s
[17.680s]     Latest path entry [refIdx, liveIdx] = [819, 819]
[17.680s]     Calling follower.step() on frame 820
[17.683s]     -- step returned timeSec = 76.254s
[17.683s]     Latest path entry [refIdx, liveIdx] = [820, 820]
[17.683s]     Calling follower.step() on frame 821
[17.685s]     -- step returned timeSec = 76.347s
[17.685s]     Latest path entry [refIdx, liveIdx] = [821, 821]
[17.685s]     Calling follower.step() on frame 822
[17.687s]     -- step returned timeSec = 76.440s
[17.687s]     Latest path entry [refIdx, liveIdx] = [822, 822]
[17.687s]     Calling follower.step() on frame 823
[17.690s]     -- step returned timeSec = 76.533s
[17.690s]     Latest path entry [refIdx, liveIdx] = [823, 823]
[17.690s]     Calling follower.step() on frame 824
[17.692s]     -- step returned timeSec = 76.626s
[17.692s]     Latest path entry [refIdx, liveIdx] = [824, 824]
[17.692s]     Calling follower.step() on frame 825
[17.694s]     -- step returned timeSec = 76.719s
[17.694s]     Latest path entry [refIdx, liveIdx] = [825, 825]
[17.694s]     Calling follower.step() on frame 826
[17.696s]     -- step returned timeSec = 76.812s
[17.696s]     Latest path entry [refIdx, liveIdx] = [826, 826]
[17.696s]     Calling follower.step() on frame 827
[17.699s]     -- step returned timeSec = 76.904s
[17.699s]     Latest path entry [refIdx, liveIdx] = [827, 827]
[17.699s]     Calling follower.step() on frame 828
[17.701s]     -- step returned timeSec = 76.997s
